"TimeUTC","timestampInMs","requestPath","requestMethod","requestQueryString","responseStatusCode","requestId","requestUserAgent","level","environment","branch","vercelCache","type","function","host","deploymentDomain","deploymentId","durationMs","region","maxMemoryUsed","memorySize","message","projectId","traceId","sessionId","invocationId","instanceId","concurrency"
"2025-11-02 05:44:01",1762062241761,"afri-bet-games.vercel.app/api/games/night","GET","",-1,"n86vj-1762062241497-3ef049840398","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36","error","production","master","","lambda","/api/index","afri-bet-games.vercel.app","afri-bet-games.vercel.app","dpl_BoJiaNC632CGB4MrxvWMTYdN6V1c",-1,"iad1",-1,-1,"Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/var/task/server/routes' imported from /var/task/api/index.js
    at finalizeResolution (node:internal/modules/esm/resolve:280:11)
    at moduleResolve (node:internal/modules/esm/resolve:865:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:989:14)
    at defaultResolve (node:internal/modules/esm/resolve:1032:79)
    at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:783:12)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:707:25)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:690:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:307:38)
    at ModuleJob._link (node:internal/modules/esm/module_job:183:49)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5) {
  code: 'ERR_MODULE_NOT_FOUND',
  url: 'file:///var/task/server/routes'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_50QHEn327fufPRopFICARpwv4QUX","","","01K91HG3TN39FSS3J3Z1B0FBKG","",-1
"2025-11-02 05:44:01",1762062241621,"afri-bet-games.vercel.app/api/games/night","GET","",500,"n86vj-1762062241497-3ef049840398","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36","error","production","master","","lambda","/api/index","afri-bet-games.vercel.app","afri-bet-games.vercel.app","dpl_BoJiaNC632CGB4MrxvWMTYdN6V1c",128,"iad1",78,2048,"","prj_50QHEn327fufPRopFICARpwv4QUX","","","01K91HG3TN39FSS3J3Z1B0FBKG","",1
"2025-11-02 05:43:42",1762062222211,"afri-bet-games.vercel.app/api/games","GET","",-1,"bllfl-1762062221939-e8a160230e75","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36","error","production","master","","lambda","/api/index","afri-bet-games.vercel.app","afri-bet-games.vercel.app","dpl_BoJiaNC632CGB4MrxvWMTYdN6V1c",-1,"iad1",-1,-1,"Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/var/task/server/routes' imported from /var/task/api/index.js
    at finalizeResolution (node:internal/modules/esm/resolve:280:11)
    at moduleResolve (node:internal/modules/esm/resolve:865:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:989:14)
    at defaultResolve (node:internal/modules/esm/resolve:1032:79)
    at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:783:12)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:707:25)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:690:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:307:38)
    at ModuleJob._link (node:internal/modules/esm/module_job:183:49)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5) {
  code: 'ERR_MODULE_NOT_FOUND',
  url: 'file:///var/task/server/routes'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_50QHEn327fufPRopFICARpwv4QUX","","","01K91HFGQGJMTHS6ZMWEBCKZ0V","",-1
"2025-11-02 05:43:42",1762062222184,"afri-bet-games.vercel.app/api/results","GET","",-1,"rbklx-1762062221938-72f7aab1920e","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36","error","production","master","","lambda","/api/index","afri-bet-games.vercel.app","afri-bet-games.vercel.app","dpl_BoJiaNC632CGB4MrxvWMTYdN6V1c",-1,"iad1",-1,-1,"Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/var/task/server/routes' imported from /var/task/api/index.js
    at finalizeResolution (node:internal/modules/esm/resolve:280:11)
    at moduleResolve (node:internal/modules/esm/resolve:865:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:989:14)
    at defaultResolve (node:internal/modules/esm/resolve:1032:79)
    at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:783:12)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:707:25)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:690:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:307:38)
    at ModuleJob._link (node:internal/modules/esm/module_job:183:49)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5) {
  code: 'ERR_MODULE_NOT_FOUND',
  url: 'file:///var/task/server/routes'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_50QHEn327fufPRopFICARpwv4QUX","","","01K91HFGQ9B81R85KCSKVPC5EB","",-1
"2025-11-02 05:43:42",1762062222064,"afri-bet-games.vercel.app/api/games","GET","",500,"bllfl-1762062221939-e8a160230e75","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36","error","production","master","","lambda","/api/index","afri-bet-games.vercel.app","afri-bet-games.vercel.app","dpl_BoJiaNC632CGB4MrxvWMTYdN6V1c",131,"iad1",78,2048,"","prj_50QHEn327fufPRopFICARpwv4QUX","","","01K91HFGQGJMTHS6ZMWEBCKZ0V","",1
"2025-11-02 05:43:42",1762062222057,"afri-bet-games.vercel.app/api/results","GET","",500,"rbklx-1762062221938-72f7aab1920e","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36","error","production","master","","lambda","/api/index","afri-bet-games.vercel.app","afri-bet-games.vercel.app","dpl_BoJiaNC632CGB4MrxvWMTYdN6V1c",113,"iad1",78,2048,"","prj_50QHEn327fufPRopFICARpwv4QUX","","","01K91HFGQ9B81R85KCSKVPC5EB","",1
"2025-11-02 05:43:39",1762062219084,"afri-bet-games.vercel.app/api/forum/posts","GET","gameType=main",-1,"m2npz-1762062218842-b506287dbdf8","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36","error","production","master","","lambda","/api/index","afri-bet-games.vercel.app","afri-bet-games.vercel.app","dpl_BoJiaNC632CGB4MrxvWMTYdN6V1c",-1,"iad1",-1,-1,"Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/var/task/server/routes' imported from /var/task/api/index.js
    at finalizeResolution (node:internal/modules/esm/resolve:280:11)
    at moduleResolve (node:internal/modules/esm/resolve:865:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:989:14)
    at defaultResolve (node:internal/modules/esm/resolve:1032:79)
    at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:783:12)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:707:25)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:690:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:307:38)
    at ModuleJob._link (node:internal/modules/esm/module_job:183:49)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5) {
  code: 'ERR_MODULE_NOT_FOUND',
  url: 'file:///var/task/server/routes'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_50QHEn327fufPRopFICARpwv4QUX","","","01K91HFDPDHCJGWM3ZNFDY84F4","",-1
"2025-11-02 05:43:38",1762062218957,"afri-bet-games.vercel.app/api/forum/posts","GET","gameType=main",500,"m2npz-1762062218842-b506287dbdf8","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36","error","production","master","","lambda","/api/index","afri-bet-games.vercel.app","afri-bet-games.vercel.app","dpl_BoJiaNC632CGB4MrxvWMTYdN6V1c",112,"iad1",78,2048,"","prj_50QHEn327fufPRopFICARpwv4QUX","","","01K91HFDPDHCJGWM3ZNFDY84F4","",1
"2025-11-02 05:43:37",1762062217901,"afri-bet-games.vercel.app/api/forum/posts","GET","gameType=lucky_numbers",-1,"2rc28-1762062217655-b8421b00ef8a","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36","error","production","master","","lambda","/api/index","afri-bet-games.vercel.app","afri-bet-games.vercel.app","dpl_BoJiaNC632CGB4MrxvWMTYdN6V1c",-1,"iad1",-1,-1,"Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/var/task/server/routes' imported from /var/task/api/index.js
    at finalizeResolution (node:internal/modules/esm/resolve:280:11)
    at moduleResolve (node:internal/modules/esm/resolve:865:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:989:14)
    at defaultResolve (node:internal/modules/esm/resolve:1032:79)
    at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:783:12)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:707:25)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:690:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:307:38)
    at ModuleJob._link (node:internal/modules/esm/module_job:183:49)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5) {
  code: 'ERR_MODULE_NOT_FOUND',
  url: 'file:///var/task/server/routes'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_50QHEn327fufPRopFICARpwv4QUX","","","01K91HFCHFJP5TS75W9MQKZHK3","",-1
"2025-11-02 05:43:37",1762062217775,"afri-bet-games.vercel.app/api/forum/posts","GET","gameType=lucky_numbers",500,"2rc28-1762062217655-b8421b00ef8a","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36","error","production","master","","lambda","/api/index","afri-bet-games.vercel.app","afri-bet-games.vercel.app","dpl_BoJiaNC632CGB4MrxvWMTYdN6V1c",110,"iad1",78,2048,"","prj_50QHEn327fufPRopFICARpwv4QUX","","","01K91HFCHFJP5TS75W9MQKZHK3","",1
